fight_id,fighter_id
857,1422
857,4275
858,3858
858,3068
859,502
859,4321
860,4167
860,1672
861,2608
861,3855
862,3738
862,2494
863,803
863,3059
864,3356
864,956
865,2944
865,3967
866,2520
866,787
867,520
867,3917
868,2783
868,1102
869,2438
869,1059
870,1619
870,393
871,440
871,2334
872,4017
872,1493
873,4410
873,93
874,1725
874,2426
875,2226
875,2627
876,3925
876,2861
877,1555
877,1523
878,359
878,3495
879,1614
879,2080
880,830
880,1215
881,2891
881,180
882,4315
882,1222
883,3959
883,2915
884,3470
884,2183
885,2074
885,1659
886,1629
886,3681
887,3819
887,1869
888,2644
888,3799
889,3584
889,1514
890,798
890,1323
891,3345
891,216
892,4003
892,2816
893,70
893,1793
894,3059
894,956
895,393
895,1560
896,3011
896,112
897,1067
897,2494
898,2161
898,1232
899,1682
899,1449
900,2714
900,4154
901,3879
901,714
902,1643
902,2381
903,318
903,891
904,983
904,2338
905,389
905,871
906,2504
906,367
907,3844
907,3209
908,2328
908,1260
909,3629
909,3833
910,4272
910,625
911,3956
911,2020
912,2348
912,4397
913,1138
913,714
914,2782
914,3776
915,3477
915,2997
916,2569
916,3683
917,2951
917,2347
918,1451
918,3275
919,1836
919,3682
920,3651
920,3068
921,3496
921,1573
922,2244
922,3971
923,2139
923,585
924,609
924,524
925,3967
925,4321
926,3327
926,1954
927,4161
927,4275
928,2426
928,2209
929,879
929,3917
930,891
930,367
931,1749
931,112
932,4410
932,2036
933,1725
933,2269
934,188
934,478
935,1059
935,2520
936,520
936,1614
937,3328
937,3311
938,3855
938,1219
939,1215
939,3495
940,987
940,3454
941,3959
941,1503
942,1672
942,502
943,3738
943,1516
944,1523
944,2608
945,2512
945,1422
946,216
946,1493
947,2334
947,2080
948,4017
948,3858
949,93
949,787
950,1817
950,1492
951,1593
951,1513
952,1368
952,374
953,3267
953,2303
954,1166
954,2422
955,4382
955,804
956,3972
956,987
957,1869
957,524
958,2891
958,4154
959,1255
959,1067
960,149
960,4161
961,1793
961,3681
962,4004
962,3568
963,494
963,4315
964,1528
964,1894
965,1146
965,2074
966,830
966,2510
967,2338
967,2381
968,1747
968,1232
969,1323
969,1102
970,1659
970,2226
971,1222
971,3833
972,609
972,688
973,2139
973,2338
974,3038
974,393
975,3967
975,3059
976,478
976,2020
977,1954
977,2426
978,2997
978,1629
979,1560
979,1260
980,2245
980,1143
981,2036
981,2606
982,2520
982,2468
983,2714
983,462
984,440
984,2161
985,1852
985,1451
986,4151
986,3470
987,70
987,3577
988,1643
988,318
989,871
989,1514
990,2816
990,956
991,3584
991,1080
992,276
992,2607
993,3879
993,1138
994,2244
994,359
995,4214
995,625
996,1421
996,1576
997,1993
997,879
998,3971
998,2334
999,3776
999,585
1000,4161
1000,1836
1001,2183
1001,367
1002,520
1002,3617
1003,216
1003,1255
1004,1729
1004,2606
1005,1513
1005,1219
1006,2520
1006,2209
1007,1493
1007,3651
1008,4275
1008,996
1009,714
1009,2494
1010,2080
1010,112
1011,787
1011,3681
1012,4004
1012,478
1013,3356
1013,389
1014,995
1014,3855
1015,1523
1015,3314
1016,3209
1016,2381
1017,1632
1017,1422
1018,2510
1018,1614
1019,3858
1019,1232
1020,792
1020,2226
1021,3496
1021,2512
1022,1672
1022,1593
1023,4332
1023,3568
1024,3267
1024,494
1025,1166
1025,1215
1026,4321
1026,2607
1027,2303
1027,804
1028,43
1028,591
1029,1449
1029,3917
1030,4397
1030,2080
1031,3158
1031,920
1032,3405
1032,2819
1033,2040
1033,2168
1034,491
1034,2433
1035,3185
1035,3798
1036,1963
1036,490
1037,2338
1037,1451
1038,524
1038,1869
1039,2359
1039,234
1040,2876
1040,1129
1041,1146
1041,287
1042,688
1042,374
1043,149
1043,1560
1044,4276
1044,1573
1045,2269
1045,2915
1046,45
1046,2074
1047,3682
1047,1817
1048,2468
1048,987
1049,2861
1049,2627
1050,1492
1050,1143
1051,2659
1051,3738
1052,3626
1052,1019
1053,2569
1053,3577
1054,284
1054,1954
1055,1076
1055,1604
1056,2334
1056,879
1057,1960
1057,318
1058,1725
1058,2997
1059,733
1059,3432
1060,1260
1060,1629
1061,188
1061,802
1062,4272
1062,2891
1063,4315
1063,1737
1064,1323
1064,3967
1065,1421
1065,1222
1066,956
1066,1514
1067,2020
1067,3011
1068,410
1068,1894
1069,3683
1069,2347
1070,3068
1070,3833
1071,494
1071,3311
1072,1012
1072,640
1073,714
1073,4017
1074,1491
1074,4150
1075,3413
1075,2606
1076,1102
1076,3059
1077,1215
1077,1869
1078,871
1078,2816
1079,3868
1079,4154
1080,3855
1080,2161
1081,2401
1081,1993
1082,1504
1082,698
1083,1080
1083,1043
1084,3889
1084,996
1085,719
1085,1138
1086,2080
1086,4001
1087,3788
1087,2381
1088,1451
1088,2426
1089,2422
1089,1576
1090,3858
1090,3495
1091,3314
1091,2819
1092,3038
1092,4161
1093,393
1093,462
1094,891
1094,1503
1095,2353
1095,2510
1096,2607
1096,2494
1097,2742
1097,1560
1098,3617
1098,478
1099,1422
1099,625
1100,1836
1100,1817
1101,2534
1101,3721
1102,4151
1102,2036
1103,2958
1103,3327
1104,640
1104,804
1105,3505
1105,2154
1106,1729
1106,93
1107,3855
1107,4017
1108,490
1108,2608
1109,995
1109,1493
1110,2429
1110,234
1111,743
1111,1954
1112,2359
1112,2433
1113,688
1113,1477
1114,359
1114,389
1115,2281
1115,1643
1116,2338
1116,3209
1117,1252
1117,1960
1118,591
1118,585
1119,1573
1119,2074
1120,3839
1120,3798
1121,2245
1121,3432
1122,4321
1122,3879
1123,2209
1123,3681
1124,1963
1124,3405
1125,4332
1125,4397
1126,1528
1126,3798
1127,2876
1127,440
1128,287
1128,1543
1129,3203
1129,2154
1130,3651
1130,1067
1131,2606
1131,3788
1132,1252
1132,2520
1133,3629
1133,1749
1134,1143
1134,2347
1135,3875
1135,1604
1136,3868
1136,3889
1137,920
1137,1993
1138,3774
1138,3971
1139,1593
1139,3738
1140,502
1140,1138
1141,879
1141,1576
1142,4100
1142,1219
1143,3568
1143,3917
1144,45
1144,1210
1145,2074
1145,4154
1146,3682
1146,1260
1147,986
1147,934
1148,2227
1148,2957
1149,698
1149,1019
1150,1335
1150,374
1151,4017
1151,1516
1152,956
1152,3858
1153,4324
1153,3051
1154,524
1154,2334
1155,1870
1155,4302
1156,1514
1156,3495
1157,1491
1157,1513
1158,987
1158,2168
1159,1477
1159,2020
1160,2891
1160,1894
1161,871
1161,2607
1162,410
1162,733
1163,318
1163,41
1164,367
1164,1629
1165,112
1165,3833
1166,2627
1166,2226
1167,4001
1167,1222
1168,4193
1168,2216
1169,3405
1169,3799
1170,802
1170,3311
1171,2209
1171,3470
1172,2510
1172,1737
1173,2816
1173,3059
1174,1503
1174,93
1175,3454
1175,1633
1176,2819
1176,3314
1177,1492
1177,3681
1178,1232
1178,3068
1179,216
1179,1043
1180,640
1180,2742
1181,1543
1181,1031
1182,2512
1182,3444
1183,4070
1183,1422
1184,1643
1184,3721
1185,3798
1185,4161
1186,2381
1186,2426
1187,2183
1187,3413
1188,1836
1188,3683
1189,792
1189,2861
1190,3852
1190,1852
1191,2154
1191,3139
1192,502
1192,3855
1193,3688
1193,987
1194,4315
1194,3203
1195,591
1195,3839
1196,804
1196,3209
1197,1088
1197,743
1198,1747
1198,2494
1199,1516
1199,956
1200,1102
1200,995
1201,3157
1201,2487
1202,462
1202,2433
1203,1251
1203,3875
1204,2923
1204,2218
1205,2294
1205,2607
1206,2520
1206,1019
1207,2608
1207,1129
1208,1255
1208,1493
1209,4059
1209,2080
1210,1954
1210,853
1211,1210
1211,996
1212,1260
1212,319
1213,1448
1213,3889
1214,43
1214,2040
1215,2036
1215,3327
1216,2915
1216,3788
1217,1573
1217,287
1218,3577
1218,234
1219,4397
1219,1869
1220,1219
1220,3858
1221,2816
1221,4017
1222,3420
1222,4154
1223,3432
1223,2347
1224,920
1224,4324
1225,1564
1225,1529
1226,1993
1226,3738
1227,3311
1227,2957
1228,1513
1228,1138
1229,3971
1229,1604
1230,3314
1230,3051
1231,4302
1231,478
1232,1960
1232,367
1233,3917
1233,1576
1234,4161
1234,792
1235,934
1235,3799
1236,566
1236,4100
1237,2154
1237,1251
1238,3413
1238,1503
1239,879
1239,3568
1240,277
1240,3454
1241,585
1241,2862
1242,4204
1242,4001
1243,1869
1243,2080
1244,2951
1244,1492
1245,446
1245,389
1246,1551
1246,1737
1247,4226
1247,3839
1248,4346
1248,2355
1249,3594
1249,2542
1250,1896
1250,2645
1251,4150
1251,1067
1252,70
1252,1179
1253,1894
1253,1560
1254,3580
1254,2820
1255,524
1255,1477
1256,1335
1256,1870
1257,2266
1257,2997
1258,1299
1258,1633
1259,2819
1259,4321
1260,1451
1260,318
1261,512
1261,3889
1262,1514
1262,1232
1263,3139
1263,1222
1264,2074
1264,2627
1265,3495
1265,3068
1266,1521
1266,2923
1267,3203
1267,1088
1268,1852
1268,2742
1269,2162
1269,2608
1270,4204
1270,1954
1271,4412
1271,996
1272,2318
1272,2607
1273,2161
1273,3879
1274,1614
1274,853
1275,3683
1275,1143
1276,1242
1276,640
1277,3487
1277,1584
1278,440
1278,995
1279,1535
1279,2340
1280,2218
1280,3967
1281,2216
1281,3875
1282,3688
1282,2183
1283,374
1283,3454
1284,2168
1284,3721
1285,1129
1285,1043
1286,956
1286,2494
1287,1467
1287,323
1288,1543
1288,4070
1289,3839
1289,881
1290,2876
1290,1102
1291,4041
1291,1516
1292,502
1292,871
1293,4059
1293,3629
1294,2606
1294,2381
1295,3917
1295,4001
1296,2426
1296,3788
1297,733
1297,792
1298,3157
1298,3978
1299,3275
1299,987
1300,1251
1300,2334
1301,410
1301,3798
1302,3096
1302,1210
1303,1836
1303,234
1304,3858
1304,3799
1305,367
1305,3682
1306,2861
1306,4154
1307,3577
1307,462
1308,3042
1308,3139
1309,1448
1309,3580
1310,3347
1310,1737
1311,2318
1311,1087
1312,2433
1312,2487
1313,1513
1313,1514
1314,1793
1314,3470
1315,512
1315,2074
1316,1422
1316,996
1317,4161
1317,1894
1318,3800
1318,3311
1319,4226
1319,1564
1320,1019
1320,2997
1321,478
1321,93
1322,2422
1322,956
1323,389
1323,2607
1324,3568
1324,1222
1325,566
1325,3059
1326,2627
1326,625
1327,1576
1327,3833
1328,1669
1328,458
1329,2629
1329,1584
1330,2266
1330,2915
1331,4100
1331,4017
1332,1102
1332,2218
1333,4041
1333,4204
1334,2923
1334,4324
1335,3738
1335,3051
1336,3209
1336,3327
1337,3889
1337,2820
1338,1419
1338,1232
1339,45
1339,2355
1340,4150
1340,1993
1341,374
1341,1870
1342,2957
1342,3875
1343,1529
1343,881
1344,1503
1344,2742
1345,1138
1345,995
1346,1461
1346,1749
1347,3068
1347,1067
1348,2381
1348,3681
1349,2338
1349,3487
1350,4397
1350,1535
1351,1543
1351,323
1352,1477
1352,1633
1353,1449
1353,879
1354,2168
1354,983
1355,787
1355,318
1356,1179
1356,2645
1357,3879
1357,3855
1358,853
1358,2080
1359,2347
1359,3432
1360,1242
1360,1852
1361,446
1361,3314
1362,585
1362,944
1363,2308
1363,1516
1364,2162
1364,1129
1365,3454
1365,2020
1366,3495
1366,1604
1367,462
1367,2862
1368,1031
1368,3444
1369,2606
1369,367
1370,1817
1370,1143
1371,2216
1371,3203
1372,1299
1372,3036
1373,3774
1373,4302
1374,2281
1374,2629
1375,871
1375,4321
1376,1493
1376,1043
1377,2340
1377,743
